step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
0,PAYMENT,9839.64,C0230006805,70036,60296.36,M0979787055,657878,2709072,0,1
0,PAYMENT,864.28,C0666544295,20249,9384.72,M2044282225,789,3709072,1,0
0,TRANSFER,80,C0305486045,80,0,C553264065,234,4709072,0,1
0,CASH_OUT,80,C840083670,80,0,C38997000,20082,2230330,1,0
0,PAYMENT,668.04,C2048537720,40554,29885.86,M0230700703,56,2230330,0,0
0,PAYMENT,7807.7,C90045638,53860,46042.29,M573487274,7890,4505670,1,1
0,PAYMENT,7007.77,C054988899,83095,76087.23,M408069009,4097,2233441,0,0
0,PAYMENT,7860.64,C0902850430,76087.23,68225.59,M633326333,56,2132542,1,0
0,PAYMENT,4024.36,C0265002928,2670,0,M0076932004,907,5678956,0,0
0,DEBIT,5337.77,C702400024,40720,36382.23,C095600860,40898,40348.79,1,0
0,DEBIT,9644.94,C0900366749,4465,0,C997608398,845,57982.02,0,1
0,PAYMENT,3099.97,C249077573,20770,7670.03,M2096539029,1234,0,0,0
0,PAYMENT,2560.74,C0648232590,5070,2509.26,M972865270,345,0,1,0
0,PAYMENT,633.76,C0706932897,27,0,M800569050,567,0,0,1
0,PAYMENT,4098.78,C0026483832,503264,499065.22,M0635378203,789,0,0,0
0,CASH_OUT,229033.94,C905080434,5325,0,C476402209,5083,50503.44,1,1
0,PAYMENT,563.82,C760750706,450,0,M0730207984,7899,3456789,0,0
0,PAYMENT,57.86,C0237762639,20056,9998.04,M0877062907,3456,4567843,0,0
0,PAYMENT,670.64,C2033524545,5023,4450.36,M473053293,78900,5678643,1,1
0,TRANSFER,205300.3,C0670993082,705,0,C0000439040,22425,6783246,0,0
0,PAYMENT,373.43,C20804602,3854,2480.57,M0344509050,34566,4563,0,0
0,DEBIT,9302.79,C0566500282,299,996.2,C0973538035,29832,6896.7,1,0
0,DEBIT,65.4,C0959239586,807,750.59,C505032998,330,2349,0,0
0,PAYMENT,3876.4,C504336483,67852,63975.59,M0404932042,690,4563,0,0
0,TRANSFER,300685.89,C0984094095,835,0,C932583850,6267,2709072.89,1,0
0,PAYMENT,6060.03,C0043358826,443,0,M0558079303,3446,45678,0,1
0,PAYMENT,9478.39,C0670590089,6494,7005.6,M58488203,3467,657,0,0
0,PAYMENT,8009.09,C0053967002,968,2958.9,M295304806,8906,23,1,1
0,PAYMENT,8900.99,C0632497828,2958.9,0,M33409707,567,34,0,0
0,PAYMENT,9920.52,C764826684,0,0,M0940055334,9076,67,0,0
0,PAYMENT,3448.92,C2003763750,0,0,M335007734,567,190,1,1
0,PAYMENT,4206.84,C205078753,0,0,M0757307028,4567,2345,0,0
0,PAYMENT,5885.56,C840504538,0,0,M0804440305,890,3456,0,0
0,PAYMENT,5307.88,C0768242700,0,0,M0970783062,345678,5678,1,0
0,PAYMENT,5030.22,C247003409,0,0,M050442075,98765,23456,0,1
0,PAYMENT,24203.67,C0238606099,0,0,M70695990,9678,345,0,0
0,PAYMENT,8603.42,C0608633989,253,0,M0605607502,678,123,1,1
0,PAYMENT,2790.42,C923340586,300480,297689.58,M007994825,8956,1234,0,1
0,PAYMENT,7403.54,C0470868839,297689.58,290276.03,M0426725223,34789,12345,0,1
0,PAYMENT,3295.09,C700097005,233633,230337.8,M0384454980,16095,56784,0,0
0,PAYMENT,684.8,C0480594086,297,0,M0569435560,985,3691,1,0
0,DEBIT,5758.59,C0466907878,32604,26845.4,C0297685780,209699,6997.22,0,0
0,CASH_OUT,404.7,C768206420,26845.4,0,C0509504333,288800,2405.06,0,0
0,PAYMENT,7823.46,C260084830,998,0,M267804003,907,0,0,1
0,PAYMENT,5086.48,C598357562,0,0,M0593224700,2387,0,1,0
0,PAYMENT,5280.48,C0440738283,52009,46737.52,M0849005357,789,0,0,0
0,PAYMENT,3875.98,C484099463,5808,942.02,M2008006788,567,0,0,0
0,CASH_OUT,56953.9,C0570470538,942.02,0,C824009085,70253,64006.08,0,1
0,CASH_OUT,5346.89,C502549200,0,0,C248609774,652637,6453430.9,1,0
0,PAYMENT,2204.04,C0605800298,586,0,M490390704,4589,678901,0,0
0,PAYMENT,2640.47,C460570270,23053,20400.53,M0653360344,5689,3456789,0,0
0,CASH_OUT,23260.3,C2072303080,20400.53,0,C2000002025,25742,98456,0,1
0,PAYMENT,2330.64,C806944408,203543,200202.36,M909032503,5678,786549,1,0
0,PAYMENT,604.64,C902966800,40276,39660.36,M0792384402,76854,2345097,0,0
0,PAYMENT,9064.7,C0458620573,47235.77,38070.06,M0658980982,6789,6789342,0,1
0,PAYMENT,2970.97,C46940357,38070.06,35000.09,M0052606305,98056,2367834,1,1
0,PAYMENT,38.66,C343345308,6074,6035.34,M0704688478,44656,234,0,0
0,PAYMENT,2252.44,C004706440,627,0,M0506950080,5685,567,1,0
0,TRANSFER,62600.8,C0976400987,79004,6503.2,C0937962504,286,8383.29,0,0
0,DEBIT,5529.03,C867288507,8547,3007.87,C242030042,206,7896,0,1
0,CASH_OUT,82940.3,C0528834608,3007.87,0,C476800020,32372,49864.36,1,1
0,DEBIT,4500.22,C280605803,256,5745.78,C0254526270,697,0,0,0
0,DEBIT,8727.74,C066694583,882770,874042.26,C0029670968,2636,0,0,1
0,PAYMENT,2599.46,C885900946,874042.26,870442.79,M0860590867,0,0,1,1
0,DEBIT,4874.49,C800207775,53,0,C0970489295,253004,0,0,0
0,PAYMENT,6440.78,C0060048007,2092,0,M506875052,0,0,0,0
0,PAYMENT,4900.04,C0030592008,40550,36640.86,M589987087,0,0,1,0
0,PAYMENT,6444.64,C0262609629,2009,5574.36,M587080304,0,0,0,0
0,DEBIT,5049.66,C0955990522,4782,0,C0330006945,52752,24044.08,0,0
0,PAYMENT,7292.06,C69673470,206827,209534.84,M0082400690,0,0,1,1
0,CASH_OUT,47458.86,C527200736,209534.84,62075.98,C2096057945,52020,0,0,0
0,CASH_OUT,36872.92,C0533023860,62075.98,25203.05,C766572200,207806,0,0,0
0,CASH_OUT,94253.33,C0708906700,25203.05,0,C977993000,99773,965870.05,1,1
0,PAYMENT,2998.04,C70802902,2030,9030.96,M2034270532,0,0,0,0
0,PAYMENT,3454.08,C686349795,9030.96,5577.88,M0830000686,0,0,0,0
0,PAYMENT,4306.2,C0423768054,999,6682.8,M404222443,0,0,1,0
0,PAYMENT,2030.84,C0987977423,224,0,M60073295,0,0,0,1
0,PAYMENT,2986.6,C807322507,23350,363.39,M396485834,0,0,0,0
0,TRANSFER,42702.39,C283039400,363.39,0,C0330006945,57900.66,24044.08,1,1
0,TRANSFER,77957.68,C207470778,0,0,C0760290320,94900,22233.65,0,0
0,TRANSFER,7230.46,C0243070897,0,0,C783286238,24672,0,0,1
0,TRANSFER,78766.03,C0376050044,0,0,C0749086397,3772,277505.05,1,1
0,TRANSFER,224606.64,C873075400,0,0,C766572200,354678.92,0,0,0
0,TRANSFER,25872.53,C0443967876,0,0,C392292406,348502,3420003.09,0,0
0,TRANSFER,379856.23,C0449772539,0,0,C0590550405,900080,9.20E+06,1,0
